path,r1,r2,r3,r4,r5,r6,r7,r8,r9,avg
data_subset/real/id20_0004.mp4,29.393876913398138,9.600000000000005,0.0,23.268863315598377,28.800000000000004,11.757550765359262,0.0,9.600000000000005,4.8,0.0
data_subset/real/id43_0004.mp4,29.393876913398138,4.8,35.272652296077766,24.0,5.878775382679627,15.178932768808215,29.393876913398138,5.878775382679627,26.93993318477238,14.399999999999995
data_subset/real/id48_0005.mp4,28.284271247461902,26.832815729997478,26.30589287593181,9.165151389911685,18.000000000000014,47.707441767506246,9.165151389911685,8.944271909999165,28.91366458960192,62.22539674441618
data_subset/real/id11_0005.mp4,9.600000000000005,5.878775382679627,0.0,17.636326148038883,14.4,19.2,24.0,4.8,4.800000000000005,4.8
data_subset/real/id6_0008.mp4,0.0,22.219682394541234,40.422260991605484,0.0,26.33535684983523,9.99591753402052,27.105237087157537,33.59300218674073,7.666518779999285,22.219682394541238
data_subset/real/id34_0000.mp4,20.698544684738486,31.954513125549404,24.972050492202754,23.346474064399306,23.900620691134527,14.717168250798592,24.442207093536084,12.53359122881025,28.61427719695418,10.688682513962965
data_subset/real/id0_0000.mp4,19.672315572906,20.29162388770303,11.905880899790652,31.996093511552314,22.798026230355994,27.49545416973504,32.27615218702502,13.991068579633229,11.905880899790663,15.22333734763833
data_subset/real/id8_0004.mp4,19.624884577356276,23.821823816425734,26.56152843680891,20.30769230769231,14.99822474702024,30.335403184901516,13.629067440215454,27.599845638878868,18.322553761180806,22.98443002705612
data_subset/real/id53_0002.mp4,21.996363335788033,0.0,24.709512338368803,13.994284547628727,31.83959798741185,13.145341380123988,10.733126291998996,45.283109433871715,0.0,40.87052727822338
data_subset/real/id51_0002.mp4,16.27759195950064,14.4,15.178932768808224,9.600000000000005,8.979977728257465,5.878775382679627,26.93993318477238,17.636326148038883,23.51510153071851,20.079840636817814
data_subset/real/id22_0005.mp4,18.93490460089244,15.333037559998564,16.620616653998834,21.273726250270037,40.422260991605484,34.456716415271636,15.523517379664135,22.087026388671646,17.81537973499417,22.999556339997838
data_subset/real/id10_0008.mp4,25.426966241470847,9.071147352221459,9.071147352221459,23.877237046601355,13.926922979375933,20.13829735623554,29.193233770159548,34.54190002218838,15.711688096991452,8.398250546685187
