path,r1_feat1,r1_feat2,r1_feat3,r2_feat1,r2_feat2,r2_feat3,r3_feat1,r3_feat2,r3_feat3,r4_feat1,r4_feat2,r4_feat3,r5_feat1,r5_feat2,r5_feat3,r6_feat1,r6_feat2,r6_feat3,r7_feat1,r7_feat2,r7_feat3,r8_feat1,r8_feat2,r8_feat3,r9_feat1,r9_feat2,r9_feat3,avg_feat1,avg_feat2,avg_feat3
data_subset/real/id21_0002.mp4,44.48856995428752,74.41647526847278,74.24831170729217,39.604049358917614,65.5304333502994,65.5304333502994,38.92227996342224,42.79067527441448,42.752609621954676,43.27760270376944,64.43896693163019,64.28953080404284,32.57822219250906,43.1325735889231,42.99966409160079,37.50278728587943,53.19970238011988,53.158894416226865,23.012689212604386,36.8974391096399,36.72572718872892,26.71243814745979,38.78412497410079,38.73165166436858,43.9456670825327,71.75281460755042,71.74509300896128,37.30332078511376,54.3401054908051,54.31454029055248
data_subset/real/id24_0000.mp4,33.11171224096309,45.087378723059715,44.94570744882988,41.0517865768829,48.213802802654236,48.203003515067095,35.863504276082935,47.130460500557305,47.130460500557305,41.28688951719312,59.75701475692251,59.65114280003705,38.753882911119696,49.91080479589715,49.91080479589715,45.83447411972766,60.55214889833054,60.514220638383,45.25728916121935,66.22472563713862,66.12835385576652,36.9370365577965,52.18650594408656,52.13545778896738,25.26027776278522,31.378670960600676,31.282958463233804,37.24416700894888,50.496252377351915,50.496252377351915
data_subset/real/id36_0008.mp4,39.60797836438233,58.741492863343325,58.73744427158351,42.80852019236058,56.47851992780894,56.28845123760616,37.67798975101891,58.635853070507316,58.627325244344235,36.909246660045305,51.281076652172246,51.27530698718082,41.40240333440857,65.333090378557,65.28246666230328,42.24136480951075,47.770455265803264,47.67125906330573,36.39161986816786,47.20737583408783,47.18164466240808,38.96479711753498,49.36558974880342,49.30813844596856,39.55771623459105,43.24259304249384,43.20292232890651,32.37667649951031,45.5978264794978,45.5978264794978
data_subset/real/id29_0002.mp4,35.107644043548206,45.18567847001114,45.18327714186374,31.913299272410374,37.62570766844154,37.292008226307956,33.129819856702525,47.88987610378786,47.83065229531987,33.4764403272314,42.28113757181412,42.277743607845885,34.7398494938758,51.314771580052124,51.314771580052124,46.35792749102943,73.74227217352343,73.5746715918682,36.76384648215234,50.064796449575375,50.02967338027918,41.043266119061244,63.05692418494873,62.789882166262906,42.79786227632461,57.82874455860962,57.82874455860962,35.72164495606756,56.13319315832353,56.06924851691612
data_subset/real/id0_0000.mp4,45.80864852478912,75.1353066520921,75.08394140108255,30.210324475876742,36.515302914514834,36.501607456915856,38.66660148181281,51.717462611594286,51.699481959197826,47.44346934951873,80.89774098515221,80.85003677870566,35.07153391471892,42.88072569426116,42.639130842943736,42.87115346383542,55.04414619347446,54.93413994495445,30.06843102354506,46.41857742189327,46.34392217018394,39.025120115125844,54.06400527769531,54.02385018571787,35.31996435616067,50.15149179693306,50.15149179693306,36.51303115112252,56.35377803945116,56.35377803945116
data_subset/real/id60_0008.mp4,37.94993240592811,55.24754468983649,55.24125948791388,25.20694368256792,37.33846539069899,37.269232732593615,41.02421251763541,54.33674638120755,54.32587351175792,27.630565339210392,36.651718247461574,36.61533687504434,37.01217986725177,61.18210201958839,61.18210201958839,33.14475364032068,36.658355582508136,36.63703773524281,37.22814642269894,57.430263597389455,57.42659245157966,45.063917949020265,72.78334618128004,72.7744746393267,29.30042243350182,42.7480806031749,42.732505593620324,37.831676588637094,59.98193071370495,59.95436787273913
data_subset/real/id37_0008.mp4,45.945250582680906,62.898357957536966,62.79688154449739,41.479529080957626,55.071416562011876,55.06998685083437,34.19679998044646,50.54268909317108,50.52585573265966,36.3524603164589,53.828634256213604,53.752754353457,35.98935789157216,47.914742494383376,47.90430615615957,39.88588308444108,54.258998310052924,54.25621624942191,41.832150902035345,60.80407994868419,60.77198609700786,32.839464744523596,41.243187038543184,41.23003041051282,33.720730082168885,44.3987658040612,44.38187726610453,32.56988747381282,45.582958684677095,45.49159391065364
data_subset/real/id50_0005.mp4,32.2640371134786,37.97348030904101,37.96470489515944,32.54404415424816,43.181838796119585,43.181838796119585,44.29957446739605,60.77603069491688,60.74710101749283,31.23434425546807,45.97997567708476,45.95187977767657,39.05300449297364,52.87398628789033,52.85798247653701,42.289353929592174,54.80589622320866,54.80589622320866,35.470882133984524,51.099275915761204,51.075214634314094,44.0039705833158,54.8795443521081,54.866630612193696,41.62621165321965,61.57052627041139,61.57052627041139,28.437102146496986,34.608193066366,34.60082113530301
data_subset/real/id7_0000.mp4,42.12713767432566,68.49787467371507,68.44986641956827,30.993525766775587,48.36239533768808,48.31489880010243,48.50051802613272,64.88155804157518,64.87872736455355,37.36709546690987,65.98515848481104,65.98515848481104,40.09750021896033,54.185258826109504,54.0898386150247,36.91839173746538,57.364108501200015,57.364108501200015,34.66223797387825,51.4293345486728,51.361666351846026,36.03022163057423,43.66750865292583,43.521215629995176,39.92012071729374,52.09370191000869,52.09370191000869,34.97017477197914,59.09882921090895,59.01657948183607
data_subset/real/id16_0008.mp4,35.875615042111576,63.44958896743188,63.42099196813482,40.33688822047036,70.15680828995221,70.1394064929488,40.280547061733344,58.38292892206394,58.11800230554992,33.76203583314914,53.29664979920027,53.22421282119519,31.47165657458312,48.012728404408904,47.781552508429556,39.32486567069832,63.86714605866628,63.712316385917546,38.47406396571402,54.49583395423311,54.49583395423311,37.0469587050804,41.77636619639981,41.75979752741522,40.96383806757498,63.75410445088013,63.39866943340479,41.68592819258624,58.51184598963797,58.322300986804265
